[0.014s] Invoking command in '/home/jim/rm_dh_ws/build/rm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jim/rm_dh_ws/install/dh_gripper_driver:/home/jim/ws_moveit2/install/moveit_configs_utils:/home/jim/ws_moveit2/install/launch_param_builder:/home/jim/tactile_ws/install/tactile_sensor_ros2:/opt/ros/humble /usr/bin/cmake --build /home/jim/rm_dh_ws/build/rm_description -- -j16 -l16
[0.059s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.175s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.229s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.234s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.235s] -- Added test 'lint_cmake' to check CMake code style
[0.235s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.238s] -- Added test 'xmllint' to check XML markup files
[0.239s] -- Configuring done
[0.298s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes
[0.298s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_gen72_arm
[0.298s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_63_arm
[0.299s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_65_arm
[0.299s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_eco62_arm
[0.299s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_gen72_II_arm
[0.299s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_75_arm
[0.299s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_eco65_arm
[0.299s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_eco63_arm
[0.299s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/ament_index/resource_index/package_run_dependencies/rm_description
[0.300s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/ament_index/resource_index/parent_prefix_path/rm_description
[0.300s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/environment/ament_prefix_path.sh
[0.300s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/environment/ament_prefix_path.dsv
[0.300s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/environment/path.sh
[0.300s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/environment/path.dsv
[0.300s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/local_setup.bash
[0.300s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/local_setup.sh
[0.300s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/local_setup.zsh
[0.300s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/local_setup.dsv
[0.300s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/package.dsv
[0.300s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/ament_index/resource_index/packages/rm_description
[0.300s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/cmake/rm_descriptionConfig.cmake
[0.300s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/cmake/rm_descriptionConfig-version.cmake
[0.300s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/package.xml
[0.300s] Invoked command in '/home/jim/rm_dh_ws/build/rm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jim/rm_dh_ws/install/dh_gripper_driver:/home/jim/ws_moveit2/install/moveit_configs_utils:/home/jim/ws_moveit2/install/launch_param_builder:/home/jim/tactile_ws/install/tactile_sensor_ros2:/opt/ros/humble /usr/bin/cmake --install /home/jim/rm_dh_ws/build/rm_description
