-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_eco65_6fb.urdf
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rml_63_6fb.urdf
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_eco65_gazebo.urdf
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rml_63_gazebo.urdf
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_65_gazebo.urdf
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_eco63_6fb.urdf
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_eco65.urdf.xacro
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_75_gazebo.urdf.xacro
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_65_6fb.urdf
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_gen72_gazebo.urdf
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_eco65.urdf
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_65_6f.urdf
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rml_63_6f.urdf
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_65_with_ag95.urdf.xacro
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_gen72_II_gazebo.urdf
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rml_63.urdf
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_gen72.urdf
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_eco65_gazebo.urdf.xacro
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_eco63.urdf.xacro
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_eco65_6f.urdf
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_65_gazebo.urdf.xacro
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_gen72_arm
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_63_arm
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_65_arm
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_eco62_arm
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_gen72_II_arm
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_75_arm
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_eco65_arm
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_eco63_arm
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/ament_index/resource_index/package_run_dependencies/rm_description
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/ament_index/resource_index/parent_prefix_path/rm_description
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/environment/ament_prefix_path.sh
-- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/environment/path.sh
-- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/environment/path.dsv
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/local_setup.bash
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/local_setup.sh
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/local_setup.zsh
-- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/local_setup.dsv
-- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/package.dsv
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/ament_index/resource_index/packages/rm_description
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/cmake/rm_descriptionConfig.cmake
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/cmake/rm_descriptionConfig-version.cmake
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/package.xml
