[0.050s] Invoking command in '/home/jim/rm_dh_ws/build/rm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jim/ws_moveit2/install/moveit_configs_utils:/home/jim/ws_moveit2/install/launch_param_builder:/home/jim/tactile_ws/install/tactile_sensor_ros2:/opt/ros/humble /usr/bin/cmake /home/jim/rm_dh_ws/src/rm_description -DCMAKE_INSTALL_PREFIX=/home/jim/rm_dh_ws/install/rm_description
[0.135s] -- The C compiler identification is GNU 11.4.0
[0.187s] -- The CXX compiler identification is GNU 11.4.0
[0.196s] -- Detecting C compiler ABI info
[0.257s] -- Detecting C compiler ABI info - done
[0.267s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.267s] -- Detecting C compile features
[0.267s] -- Detecting C compile features - done
[0.271s] -- Detecting CXX compiler ABI info
[0.342s] -- Detecting CXX compiler ABI info - done
[0.352s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.353s] -- Detecting CXX compile features
[0.353s] -- Detecting CXX compile features - done
[0.374s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.559s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.680s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.796s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.809s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.812s] -- Added test 'lint_cmake' to check CMake code style
[0.814s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.819s] -- Added test 'xmllint' to check XML markup files
[0.821s] -- Configuring done
[0.903s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rml_63_gazebo.urdf.xacro
[0.903s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_75_description.csv
[0.903s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_eco65_6fb.urdf
[0.903s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rml_63_6fb.urdf
[0.903s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_eco65_gazebo.urdf
[0.903s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rml_63_gazebo.urdf
[0.903s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_65_gazebo.urdf
[0.903s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_eco63_6fb.urdf
[0.903s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_eco65.urdf.xacro
[0.903s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_75_gazebo.urdf.xacro
[0.903s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_eco63.csv
[0.903s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/display_arm.rviz
[0.903s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_65_6fb.urdf
[0.903s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_gen72_gazebo.urdf
[0.903s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_eco65.urdf
[0.903s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_65_6f.urdf
[0.903s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rml_63_6f.urdf
[0.904s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_65_with_ag95.urdf.xacro
[0.904s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_gen72_II_gazebo.urdf
[0.904s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rml_63.urdf
[0.904s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_gen72.urdf
[0.904s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_eco65_gazebo.urdf.xacro
[0.904s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_eco63.urdf.xacro
[0.904s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_eco65_6f.urdf
[0.904s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_65_gazebo.urdf.xacro
[0.904s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes
[0.904s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_gen72_arm
[0.904s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_gen72_arm/Link4.STL
[0.904s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_gen72_arm/base_link.STL
[0.904s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_gen72_arm/Link6.STL
[0.904s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_gen72_arm/Link7.STL
[0.904s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_gen72_arm/Link3.STL
[0.904s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_gen72_arm/Link2.STL
[0.905s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_gen72_arm/Link1.STL
[0.905s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_gen72_arm/Link5.STL
[0.905s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_63_arm
[0.905s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_63_arm/link1_III.STL
[0.906s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_63_arm/link2.STL
[0.906s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_63_arm/base_link.STL
[0.906s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_63_arm/link4.STL
[0.906s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_63_arm/link3.STL
[0.906s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_63_arm/base_link_III_old.STL
[0.906s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_63_arm/link5.STL
[0.906s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_63_arm/link6.STL
[0.907s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_63_arm/base_link_III.STL
[0.907s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_63_arm/link6_6f.STL
[0.908s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_63_arm/link6_6fb.STL
[0.908s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_63_arm/link1.STL
[0.909s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_65_arm
[0.909s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_65_arm/link2.STL
[0.910s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_65_arm/base_link.STL
[0.910s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_65_arm/link4.STL
[0.911s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_65_arm/link3.STL
[0.911s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_65_arm/link5.STL
[0.911s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_65_arm/link6.STL
[0.912s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_65_arm/link6_6f.STL
[0.912s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_65_arm/link6_6fb.STL
[0.913s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_65_arm/link1.STL
[0.914s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_eco62_arm
[0.914s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_eco62_arm/Link4.STL
[0.916s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_eco62_arm/base_link.STL
[0.917s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_eco62_arm/Link6.STL
[0.917s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_eco62_arm/Link3.STL
[0.917s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_eco62_arm/Link2.STL
[0.917s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_eco62_arm/Link1.STL
[0.919s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_eco62_arm/Link5.STL
[0.920s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_gen72_II_arm
[0.920s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_gen72_II_arm/Link4.STL
[0.920s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_gen72_II_arm/base_link.STL
[0.921s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_gen72_II_arm/Link6.STL
[0.921s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_gen72_II_arm/Link7.STL
[0.921s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_gen72_II_arm/Link3.STL
[0.922s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_gen72_II_arm/Link2.STL
[0.922s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_gen72_II_arm/Link1.STL
[0.923s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_gen72_II_arm/Link5.STL
[0.923s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_75_arm
[0.923s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_75_arm/link2.STL
[0.924s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_75_arm/base_link.STL
[0.924s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_75_arm/link4.STL
[0.924s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_75_arm/link7_6f.STL
[0.925s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_75_arm/link7.STL
[0.925s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_75_arm/link3.STL
[0.926s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_75_arm/link5.STL
[0.926s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_75_arm/link6.STL
[0.926s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_75_arm/link7_6fb.STL
[0.927s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_75_arm/link1.STL
[0.927s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_eco65_arm
[0.928s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_eco65_arm/Link6_6fb.STL
[0.928s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_eco65_arm/Link4.STL
[0.929s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_eco65_arm/Link6.STL
[0.930s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_eco65_arm/Link6_6f.STL
[0.931s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_eco65_arm/Link3.STL
[0.931s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_eco65_arm/Link2.STL
[0.931s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_eco65_arm/Link1.STL
[0.932s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_eco65_arm/baselink.STL
[0.932s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_eco65_arm/Link5.STL
[0.934s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_eco63_arm
[0.935s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_eco63_arm/Link6_6fb.STL
[0.937s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_eco63_arm/Link4.STL
[0.937s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_eco63_arm/base_link.STL
[0.937s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_eco63_arm/Link6.STL
[0.937s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_eco63_arm/Link3.STL
[0.937s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_eco63_arm/Link2.STL
[0.937s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_eco63_arm/Link1.STL
[0.938s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/meshes/rm_eco63_arm/Link5.STL
[0.939s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/ament_index/resource_index/package_run_dependencies/rm_description
[0.939s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/ament_index/resource_index/parent_prefix_path/rm_description
[0.939s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/environment/ament_prefix_path.sh
[0.939s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/environment/ament_prefix_path.dsv
[0.939s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/environment/path.sh
[0.940s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/environment/path.dsv
[0.940s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/local_setup.bash
[0.940s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/local_setup.sh
[0.941s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/local_setup.zsh
[0.941s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/local_setup.dsv
[0.941s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/package.dsv
[0.941s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/ament_index/resource_index/packages/rm_description
[0.941s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/cmake/rm_descriptionConfig.cmake
[0.941s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/cmake/rm_descriptionConfig-version.cmake
[0.941s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/package.xml
[0.953s] Invoked command in '/home/jim/rm_dh_ws/build/rm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jim/ws_moveit2/install/moveit_configs_utils:/home/jim/ws_moveit2/install/launch_param_builder:/home/jim/tactile_ws/install/tactile_sensor_ros2:/opt/ros/humble /usr/bin/cmake --install /home/jim/rm_dh_ws/build/rm_description
